,binary_verdict
19189,0
19190,0
19191,0
19192,1
19193,1
19194,0
19195,1
19196,0
19197,1
19198,1
19199,0
19200,0
19201,0
19202,1
19203,0
19204,1
19205,0
19206,0
19207,1
19208,0
19209,0
19210,0
19211,1
19212,1
19213,1
19214,0
19215,0
19216,1
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,0
19224,0
19225,1
19226,1
19227,0
19228,0
19229,0
19230,0
19231,0
19232,0
19233,0
19234,1
19235,0
19236,0
19237,0
19238,0
19239,0
19240,0
19241,0
19242,1
19243,0
19244,0
19245,1
19246,1
19247,1
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,0
19255,0
19256,0
19257,1
19258,1
19259,1
19260,1
19261,0
19262,0
19263,1
19264,0
19265,0
19266,1
19267,1
19268,0
19269,0
19270,0
19271,1
19272,0
19273,1
19274,0
19275,1
19276,1
19277,0
19278,0
19279,0
19280,0
19281,0
19282,0
19283,0
19284,1
19285,1
19286,0
19287,0
19288,1
19289,0
19290,1
19291,0
19292,0
19293,0
19294,1
19295,1
19296,1
19297,1
19298,0
19299,1
19300,1
19301,0
19302,1
19303,1
19304,1
19305,0
19306,0
19307,1
19308,1
19309,0
19310,1
19311,1
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,0
19319,0
19320,1
19321,0
19322,0
19323,0
19324,1
19325,0
19326,0
19327,0
19328,1
19329,1
19330,1
19331,1
19332,0
19333,0
19334,0
19335,0
19336,0
19337,1
19338,0
19339,0
19340,1
19341,0
19342,0
19343,0
19344,1
19345,0
19346,0
19347,1
19348,1
19349,1
19350,0
19351,0
19352,1
19353,1
19354,1
19355,0
19356,1
19357,1
19358,1
19359,1
19360,0
19361,1
19362,0
19363,0
19364,1
19365,1
19366,0
19367,0
19368,0
19369,0
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,1
19377,0
19378,1
19379,1
19380,0
19381,0
19382,1
19383,0
19384,0
19385,1
19386,1
19387,0
19388,1
19389,1
19390,1
19391,0
19392,1
19393,0
19394,0
19395,0
19396,1
19397,0
19398,1
19399,1
19400,0
19401,1
19402,1
19403,0
19404,0
19405,0
19406,0
19407,0
19408,1
19409,0
19410,1
19411,1
19412,0
19413,0
19414,0
19415,1
19416,0
19417,0
19418,1
19419,0
19420,0
19421,1
19422,1
19423,0
19424,0
19425,0
19426,1
19427,1
19428,0
19429,0
19430,1
19431,0
19432,1
19433,0
19434,1
19435,0
19436,0
19437,0
19438,1
19439,0
19440,0
19441,0
19442,0
19443,0
19444,0
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1
19457,1
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19465,0
19466,0
19467,1
19468,0
19469,1
19470,1
19471,0
19472,1
19473,0
19474,0
19475,1
19476,0
19477,0
19478,0
19479,0
19480,1
19481,1
19482,0
19483,0
19484,1
19485,1
19486,1
19487,0
19488,0
19489,0
19490,1
19491,0
19492,0
19493,0
19494,1
19495,1
19496,1
19497,1
19498,0
19499,0
19500,0
19501,0
19502,1
19503,0
19504,0
19505,0
19506,0
19507,1
19508,0
19509,0
19510,0
19511,1
19512,0
19513,1
19514,0
19515,0
19516,0
19517,0
19518,1
19519,0
19520,1
19521,0
19522,0
19523,0
19524,1
19525,1
19526,0
19527,0
19528,0
19529,1
19530,0
19531,0
19532,0
19533,1
19534,0
19535,1
19536,1
19537,1
19538,0
19539,1
19540,0
19541,1
19542,0
19543,0
19544,0
19545,1
19546,1
19547,0
19548,0
19549,0
19550,0
19551,0
19552,1
19553,1
19554,1
19555,0
19556,1
19557,1
19558,1
19559,0
19560,0
19561,1
19562,1
19563,0
19564,0
19565,0
19566,0
19567,0
19568,0
19569,0
19570,1
19571,0
19572,1
19573,1
19574,0
19575,1
19576,1
19577,1
19578,1
19579,1
19580,0
19581,0
19582,1
19583,0
19584,1
19585,0
19586,1
19587,0
19588,1
19589,0
19590,1
19591,0
19592,0
19593,0
19594,1
19595,0
19596,1
19597,0
19598,0
19599,1
19600,0
19601,0
19602,0
19603,1
19604,0
19605,1
19606,1
19607,0
19608,0
19609,1
19610,0
19611,0
19612,1
19613,0
19614,1
19615,1
19616,0
19617,0
19618,0
19619,0
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,1
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,0
19634,1
19635,1
19636,1
19637,0
19638,0
19639,1
19640,1
19641,0
19642,0
19643,0
19644,0
19645,0
19646,0
19647,1
19648,1
19649,0
19650,0
19651,0
19652,0
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,1
19660,0
19661,0
19662,0
19663,0
19664,0
19665,1
19666,0
19667,1
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,1
19675,1
19676,1
19677,0
19678,1
19679,0
19680,0
19681,1
19682,0
19683,1
19684,0
19685,1
19686,0
19687,0
19688,0
19689,1
19690,0
19691,1
19692,1
19693,0
19694,0
19695,1
19696,1
19697,0
19698,0
19699,0
19700,1
19701,1
19702,0
19703,0
19704,1
19705,0
19706,0
19707,0
19708,1
19709,1
19710,1
19711,0
19712,1
19713,1
19714,1
19715,0
19716,0
19717,0
19718,0
19719,1
19720,0
19721,0
19722,1
19723,0
19724,1
19725,1
19726,0
19727,0
19728,0
19729,0
19730,1
19731,1
19732,1
19733,1
19734,0
19735,0
19736,0
19737,0
19738,0
19739,0
19740,0
19741,0
19742,1
19743,1
19744,1
19745,1
19746,0
19747,1
19748,0
19749,1
19750,1
19751,1
19752,0
19753,0
19754,0
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,1
19762,1
19763,0
19764,1
19765,1
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,1
19773,0
19774,0
19775,1
19776,1
19777,1
19778,0
19779,0
19780,0
19781,1
19782,1
19783,0
19784,1
19785,1
19786,0
19787,1
19788,1
19789,1
19790,1
19791,1
19792,0
19793,0
19794,0
19795,1
19796,1
19797,1
19798,1
19799,0
19800,1
19801,0
19802,0
19803,1
19804,0
19805,1
19806,0
19807,1
19808,1
19809,0
19810,0
19811,0
19812,0
19813,0
19814,0
19815,0
19816,1
19817,1
19818,1
19819,0
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,0
19827,1
19828,0
19829,0
19830,0
19831,1
19832,1
19833,1
19834,1
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,0
19843,0
19844,0
19845,0
19846,1
19847,1
19848,0
19849,1
19850,0
19851,0
19852,1
19853,0
19854,0
19855,0
19856,1
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,1
19864,1
19865,0
19866,1
19867,1
19868,0
19869,0
19870,0
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19877,0
19878,0
19879,1
19880,1
19881,1
19882,0
19883,1
19884,0
19885,1
19886,0
19887,1
19888,1
19889,1
19890,1
19891,0
19892,0
19893,1
19894,0
19895,0
19896,0
19897,1
19898,1
19899,1
19900,1
19901,1
19902,0
19903,0
19904,0
19905,0
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,1
19914,1
19915,0
19916,1
19917,0
19918,1
19919,1
19920,0
19921,0
19922,1
19923,1
19924,1
19925,1
19926,1
19927,0
19928,0
19929,1
19930,0
19931,0
19932,0
19933,1
19934,0
19935,1
19936,0
19937,1
19938,0
19939,0
19940,1
19941,0
19942,1
19943,0
19944,1
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,0
19952,1
19953,1
19954,0
19955,0
19956,0
19957,0
19958,1
19959,1
19960,0
19961,0
19962,0
19963,1
19964,1
19965,1
19966,0
19967,1
19968,0
19969,1
19970,1
19971,0
19972,0
19973,0
19974,1
19975,1
19976,0
19977,1
19978,0
19979,1
19980,1
19981,0
19982,1
19983,0
19984,1
19985,1
19986,0
19987,1
19988,0
19989,1
19990,0
19991,1
19992,0
19993,1
19994,1
19995,1
19996,1
19997,1
19998,0
19999,1
20000,1
20001,1
20002,0
20003,1
20004,1
20005,0
20006,1
20007,0
20008,1
20009,1
20010,0
20011,1
20012,1
20013,1
20014,0
20015,0
20016,0
20017,1
20018,0
20019,1
20020,0
20021,0
20022,0
20023,0
20024,0
20025,1
20026,1
20027,0
20028,1
20029,1
20030,0
20031,1
20032,1
20033,0
20034,1
20035,1
20036,0
20037,0
20038,0
20039,0
20040,0
20041,1
20042,0
20043,0
20044,0
20045,0
20046,0
20047,1
20048,0
20049,0
20050,0
20051,0
20052,0
20053,1
20054,1
20055,1
20056,1
20057,1
20058,0
20059,0
20060,1
20061,0
20062,0
20063,1
20064,1
20065,1
20066,0
20067,0
20068,1
20069,0
20070,0
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,0
20080,1
20081,0
20082,0
20083,0
20084,0
20085,0
20086,1
20087,0
20088,0
20089,1
20090,1
20091,1
20092,1
20093,0
20094,0
20095,0
20096,0
20097,1
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,1
20107,0
20108,0
20109,0
20110,1
20111,0
20112,0
20113,0
20114,0
20115,1
20116,0
20117,0
20118,1
20119,1
20120,0
20121,0
20122,0
20123,0
20124,1
20125,0
20126,0
20127,0
20128,1
20129,1
20130,1
20131,0
20132,0
20133,1
20134,1
20135,0
20136,0
20137,0
20138,1
20139,0
20140,0
20141,0
20142,1
20143,1
20144,0
20145,1
20146,0
20147,1
20148,1
20149,0
20150,1
20151,0
20152,1
20153,1
20154,1
20155,0
20156,1
20157,0
20158,1
20159,1
20160,0
20161,0
20162,0
20163,1
20164,0
20165,0
20166,0
20167,0
20168,1
20169,0
20170,0
20171,1
20172,0
20173,0
20174,0
20175,1
20176,1
20177,1
20178,0
20179,0
20180,0
20181,0
20182,1
20183,0
20184,1
20185,0
20186,0
20187,0
20188,0
20189,0
20190,1
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,1
20200,1
20201,0
20202,1
20203,0
20204,1
20205,1
20206,1
20207,1
20208,0
20209,0
20210,1
20211,1
20212,0
20213,1
20214,0
20215,0
20216,0
20217,1
20218,0
20219,1
20220,0
20221,1
20222,1
20223,0
20224,1
20225,1
20226,0
20227,1
20228,0
20229,0
20230,1
20231,0
20232,1
20233,0
20234,1
20235,1
20236,1
20237,0
20238,0
20239,0
20240,0
20241,1
20242,0
20243,0
20244,1
20245,0
20246,0
20247,0
20248,1
20249,1
20250,0
20251,0
20252,1
20253,1
20254,1
20255,0
20256,1
20257,0
20258,1
20259,1
20260,1
20261,0
20262,0
20263,0
20264,0
20265,1
20266,1
20267,0
20268,1
20269,0
20270,1
20271,0
20272,0
20273,1
20274,0
20275,1
20276,1
20277,1
20278,1
20279,1
20280,0
20281,1
20282,0
20283,1
20284,0
20285,1
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,1
20294,1
20295,1
20296,0
20297,1
20298,1
20299,1
20300,1
20301,1
20302,1
20303,0
20304,0
20305,0
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,1
20313,0
20314,0
20315,1
20316,1
20317,0
20318,0
20319,0
20320,1
20321,0
20322,0
20323,1
20324,0
20325,0
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1
20336,0
20337,0
20338,0
20339,1
20340,0
20341,0
20342,1
20343,0
20344,0
20345,0
20346,0
20347,1
20348,0
20349,1
20350,0
20351,1
20352,0
20353,0
20354,0
20355,1
20356,1
20357,0
20358,0
20359,0
20360,0
20361,0
20362,0
20363,0
20364,1
20365,1
20366,0
20367,0
20368,0
20369,1
20370,1
20371,0
20372,0
20373,1
20374,0
20375,1
20376,0
20377,0
20378,0
20379,0
20380,0
20381,0
20382,0
20383,1
20384,0
20385,1
20386,0
20387,0
20388,0
20389,0
20390,1
20391,0
20392,1
20393,1
20394,1
20395,0
20396,0
20397,1
20398,1
20399,0
20400,0
20401,1
20402,1
20403,0
20404,1
20405,0
20406,0
20407,0
20408,0
20409,1
20410,1
20411,0
20412,0
20413,0
20414,0
20415,1
20416,1
20417,0
20418,0
20419,1
20420,0
20421,0
20422,0
20423,0
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,1
20432,0
20433,0
20434,0
20435,1
20436,0
20437,1
20438,0
20439,0
20440,1
20441,1
20442,0
20443,1
20444,0
20445,1
20446,0
20447,1
20448,0
20449,1
20450,0
20451,0
20452,1
20453,0
20454,0
20455,0
20456,1
20457,0
20458,1
20459,0
20460,1
20461,1
20462,0
20463,1
20464,0
20465,1
20466,1
20467,1
20468,0
20469,1
20470,0
20471,1
20472,0
20473,1
20474,0
20475,0
20476,0
20477,0
20478,0
20479,0
20480,1
20481,0
20482,0
20483,0
20484,1
20485,0
20486,1
20487,1
20488,0
20489,1
20490,1
20491,1
20492,1
20493,0
20494,0
20495,1
20496,0
20497,0
20498,1
20499,1
20500,1
20501,1
20502,0
20503,1
20504,0
20505,0
20506,0
20507,1
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,1
20515,1
20516,0
20517,1
20518,0
20519,1
20520,0
20521,0
20522,1
20523,0
20524,0
20525,0
20526,0
20527,1
20528,1
20529,1
20530,1
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,1
20539,0
20540,0
20541,1
20542,1
20543,1
20544,0
20545,1
20546,0
20547,1
20548,0
20549,1
20550,0
20551,1
20552,0
20553,1
20554,1
20555,1
20556,0
20557,1
20558,0
20559,0
20560,0
20561,0
20562,1
20563,1
20564,1
20565,0
20566,0
20567,1
20568,1
20569,0
20570,0
20571,0
20572,1
20573,0
20574,0
20575,0
20576,1
20577,0
20578,1
20579,0
20580,1
20581,0
20582,0
20583,1
20584,1
20585,0
20586,1
20587,0
20588,1
20589,0
20590,0
20591,0
20592,0
20593,1
20594,0
20595,1
20596,0
20597,1
20598,0
20599,0
20600,0
20601,1
20602,0
20603,1
20604,1
20605,0
20606,0
20607,1
20608,0
20609,0
20610,0
20611,0
20612,1
20613,0
20614,1
20615,0
20616,0
20617,0
20618,0
20619,1
20620,0
20621,0
20622,0
20623,0
20624,1
20625,1
20626,0
20627,0
20628,1
20629,1
20630,0
20631,0
20632,0
20633,1
20634,0
20635,1
20636,0
20637,1
20638,0
20639,0
20640,0
20641,1
20642,0
20643,0
20644,0
20645,0
20646,0
20647,1
20648,0
20649,0
20650,0
20651,0
20652,0
20653,1
20654,1
20655,0
20656,0
20657,1
20658,1
20659,0
20660,1
20661,0
20662,0
20663,1
20664,1
20665,0
20666,1
20667,1
20668,0
20669,0
20670,0
20671,1
20672,0
20673,0
20674,0
20675,1
20676,1
20677,1
20678,1
20679,1
20680,1
20681,0
20682,0
20683,1
20684,0
20685,0
20686,1
20687,1
20688,0
20689,1
20690,0
20691,0
20692,1
20693,0
20694,0
20695,1
20696,0
20697,1
20698,1
20699,0
20700,0
20701,0
20702,1
20703,0
20704,1
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,1
20712,1
20713,1
20714,0
20715,0
20716,1
20717,0
20718,0
20719,1
20720,1
20721,1
20722,0
20723,0
20724,0
20725,1
20726,0
20727,0
20728,0
20729,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,1
20736,1
20737,1
20738,0
20739,0
20740,1
20741,1
20742,1
20743,0
20744,0
20745,1
20746,0
20747,1
20748,0
20749,0
20750,1
20751,1
20752,1
20753,0
20754,1
20755,1
20756,0
20757,1
20758,0
20759,1
20760,0
20761,1
20762,0
20763,0
20764,0
20765,0
20766,0
20767,1
20768,0
20769,1
20770,0
20771,0
20772,0
20773,0
20774,0
20775,1
20776,0
20777,0
20778,1
20779,1
20780,0
20781,0
20782,1
20783,0
20784,1
20785,1
20786,0
20787,1
20788,1
20789,0
20790,1
20791,0
20792,0
20793,1
20794,0
20795,1
20796,1
20797,0
20798,1
20799,0
20800,1
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,1
20810,1
20811,0
20812,1
20813,0
20814,0
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,1
20822,0
20823,1
20824,0
20825,0
20826,0
20827,0
20828,0
20829,1
20830,0
20831,0
20832,0
20833,0
20834,0
20835,0
20836,1
20837,1
20838,1
20839,0
20840,1
20841,1
20842,1
20843,0
20844,0
20845,0
20846,0
20847,1
20848,0
20849,0
20850,0
20851,1
20852,0
20853,0
20854,1
20855,1
20856,0
20857,0
20858,1
20859,0
20860,1
20861,0
20862,1
20863,0
20864,1
20865,0
20866,0
20867,1
20868,1
20869,0
20870,1
20871,1
20872,1
20873,0
20874,0
20875,1
20876,0
20877,0
20878,1
20879,0
20880,1
20881,1
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
